,id,startpos,endpos,text
89,128,25877,27814,"Am nächsten Abend saß Margreth schon seit einer Stunde mit ihrem Rocken vor der Tür und wartete auf ihren Knaben. Es war die erste Nacht, die sie zugebracht hatte, ohne den Atem ihres Kindes neben sich zu hören, und Friedrich kam noch immer nicht. Sie war ärgerlich und ängstlich und wußte, daß sie beides ohne Grund war. Die Uhr im Turm schlug sieben, das Vieh kehrte heim; er war noch immer nicht da, und sie mußte aufstehen, um nach den Kühen zu schauen. Als sie wieder in die dunkle Küche trat, stand Friedrich am Herde; er hatte sich vornüber gebeugt und wärmte die Hände an den Kohlen. Der Schein spielte auf seinen Zügen und gab ihnen ein widriges Ansehen von Magerkeit und ängstlichem Zucken. Margreth blieb in der Tennentür stehen, so seltsam verändert kam ihr das Kind vor.
»Friedrich, wie gehts dem Ohm?« Der Knabe murmelte einige unverständliche Worte und drängte sich dicht an die Feuermauer. – »Friedrich, hast du das Reden verlernt? Junge, tu das Maul auf! Du weißt ja doch, daß ich auf dem rechten Ohr nicht gut höre.« – Das Kind erhob seine Stimme und geriet dermaßen ins Stammeln, daß Margreth es um nichts mehr begriff. – »Was sagst du? Einen Gruß von Meister Semmler? Wieder fort? Wohin? Die Kühe sind schon zu Hause. Verfluchter Junge, ich kann dich nicht verstehen. Wart, ich muß einmal sehen, ob du keine Zunge im Munde hast!« – Sie trat heftig einige Schritte vor. Das Kind sah zu ihr auf mit dem Jammerblick eines armen, halbwüchsigen Hundes, der Schildwacht stehen lernt, und begann in der Angst mit den Füßen zu stampfen und den Rücken an der Feuermauer zu reiben.
Margreth stand still; ihre Blicke wurden ängstlich. Der Knabe erschien ihr wie zusammengeschrumpft, auch seine Kleider waren nicht dieselben, nein, das war ihr Kind nicht! und dennoch –. »Friedrich, Friedrich!« rief sie.
In der Schlafkammer klappte eine Schranktür, und der Gerufene trat hervor, in der einen Hand eine sogenannte Holschenvioline"
90,808,27904,28200,"in der anderen einen Bogen, ganz des Instrumentes würdig. So ging er gerade auf sein verkümmertes Spiegelbild zu, seinerseits mit einer Haltung bewußter Würde und Selbständigkeit, die in diesem Augenblicke den Unterschied zwischen beiden sonst merkwürdig ähnlichen Knaben stark hervortreten ließ."
91,810,28238,28277,ihm mit einer Gönnermiene das Kunstwerk
92,705,28280,28384,"da ist die Violine, die ich dir versprochen habe. Mein Spielen ist vorbei, ich muß jetzt Geld verdienen."
93,506,28744,28788,mit unruhigem Auge von einem auf den andern.
94,50,28789,29243,"Der fremde Knabe hatte sich wieder über die Kohlen gebeugt mit einem Ausdruck augenblicklichen Wohlbehagens, der an Albernheit grenzte, während in Friedrichs Zügen der Wechsel eines offenbar mehr selbstischen als gutmütigen Mitgefühls spielte und sein Auge in fast glasartiger Klarheit zum erstenmale bestimmt den Ausdruck jenes ungebändigten Ehrgeizes und Hanges zum Großtun zeigte, der nachher als so starkes Motiv seiner meisten Handlungen hervortrat."
95,482,29926,30117,"sagte Margreth. – »Was willst du, Mutter?« – »Wie heißt er weiter? – »Ja – weiter nicht – oder warte – doch: Niemand, Johannes Niemand heißt er. – Er hat keinen Vater«, fügte er leiser hinzu."
96,1458,30389,30403,nichts zu tun?
97,1654,30539,30578,bei einem Haar ins Feuer gefallen wäre.
98,606,31052,31119,"du heißt Niemand, und niemand sorgt für dich! Das sei Gott geklagt!"
99,359,31144,31216,"Friedrich, geh nicht mit ihm, hörst du, geht nicht zusammen durchs Dorf."
100,307,31295,31559,"beide Knaben fort waren, warf sich Margreth auf einen Stuhl und schlug die Hände mit dem Ausdruck des tiefsten Jammers zusammen. Ihr Gesicht war bleich wie ein Tuch. »Ein falscher Eid, ein falscher Eid!« stöhnte sie. »Simon, Simon, wie willst du vor Gott bestehen!"
101,709,31649,31834,"Friedrich stand vor ihr und hatte sie schon zweimal angeredet. »Was ists? Was willst du?« rief sie auffahrend. – »Ich bringe Euch Geld«, sagte er, mehr erstaunt als erschreckt. – »Geld?"
102,814,32137,32204,"wir sind selber arm; wer weiß, ob wir bei dem Betteln vorbeikommen!"
103,1132,32523,32584,Aber halt Gott vor Augen und vergiß das tägliche Gebet nicht!
104,130,32586,33372,"Margreth legte das Gesicht an die Mauer und weinte laut. Sie hatte manche harte Last getragen, ihres Mannes üble Behandlung, noch schwerer seinen Tod, und es war eine bittere Stunde, als die Witwe das letzte Stück Ackerland einem Gläubiger zur Nutznießung überlassen mußte und der Pflug vor ihrem Hause stillestand. Aber so war ihr nie zumute gewesen; dennoch, nachdem sie einen Abend durchweint, eine Nacht durchwacht hatte, war sie dahin gekommen, zu denken, ihr Bruder Simon könne so gottlos nicht sein, der Knabe gehöre gewiß nicht ihm, Ähnlichkeiten wollen nichts beweisen. Hatte sie doch selbst vor vierzig Jahren ein Schwesterchen verloren, das genau dem fremden Hechelkrämer glich. Was glaubt man nicht gern, wenn man so wenig hat und durch Unglauben dies wenige verlieren soll!"
105,817,33441,33522,"alle wärmeren Gefühle, deren er fähig war, dem Schwestersohn zugewendet zu haben;"
106,73,33663,33868,"Der Knabe war seitdem wie verwandelt, das träumerische Wesen gänzlich von ihm gewichen, er trat fest auf, fing an, sein Äußeres zu beachten und bald in den Ruf eines hübschen, gewandten Burschen zu kommen."
107,1660,34070,34097,als seine rechte Hand galt;
108,821,34293,34467,"stolz auf ihn zu werden und sogar eine Art Hochachtung vor ihm zu fühlen, da sie den jungen Menschen so ganz ohne ihr Zutun sich entwickeln sah, sogar ohne ihren Rat, den sie"
109,202,34642,34884,"In seinem achtzehnten Jahre hatte Friedrich sich bereits einen bedeutenden Ruf in der jungen Dorfwelt gesichert durch den Ausgang einer Wette, infolge deren er einen erlegten Eber über zwei Meilen weit auf seinem Rücken trug, ohne abzusetzen."
110,309,34885,35159,"Indessen war der Mitgenuß des Ruhms auch so ziemlich der einzige Vorteil, den Margreth aus diesen günstigen Umständen zog, da Friedrich immer mehr auf sein Äußeres verwandte und allmählich anfing, es schwer zu verdauen, wenn Geldmangel ihn zwang, irgend jemand im Dorf darin"
111,828,35186,35244,alle seine Kräfte auf den auswärtigen Erwerb gerichtet; zu
112,830,35363,35482,"sich lieber einer harten, aber kurzen Anstrengung, die ihm bald erlaubte, seinem früheren Hirtenamte wieder nachzugehen"
113,832,35542,35664,"ihm gelegentlichen Spott zuzog, vor dem er sich aber durch ein paar derbe Zurechtweisungen mit der Faust Ruhe verschaffte."
114,204,35665,35980,"So gewöhnte man sich daran, ihn bald geputzt und fröhlich als anerkannten Dorfelegant an der Spitze des jungen Volks zu sehen, bald wieder als zerlumpten Hirtenbuben einsam und träumerisch hinter den Kühen herschleichend oder in einer Waldlichtung liegend, scheinbar gedankenlos und das Moos von den Bäumen rupfend."
115,1584,36642,36845,"Sie verheerten alles wie die Wanderraupe, ganze Waldstrecken wurden in einer Nacht gefällt und auf der Stelle fortgeschafft, so daß man am andern Morgen nichts fand als Späne und wüste Haufen von Topholz"
116,835,37534,37578,"man das verdächtigste von allen, das Dorf B."
117,206,37600,37814,"Ein Zufall hatte dies bewirkt, eine Hochzeit, auf der fast alle Bewohner dieses Dorfes notorisch die Nacht zugebracht hatten, während zu eben dieser Zeit die Blaukittel eine ihrer stärksten Expeditionen ausführten."
118,547,37815,38383,"Der Schaden in den Forsten war indes allzugroß, deshalb wurden die Maßregeln dagegen auf eine bisher unerhörte Weise gesteigert; Tag und Nacht wurde patrouilliert, Ackerknechte, Hausbediente mit Gewehren versehen und den Forstbeamten zugesellt. Dennoch war der Erfolg nur gering, und die Wächter hatten oft kaum das eine Ende des Forstes verlassen, wenn die Blaukittel schon zum andern einzogen. Das währte länger als ein volles Jahr, Wächter und Blaukittel, Blaukittel und Wächter, wie Sonne und Mond immer abwechselnd im Besitz des Terrains und nie zusammentreffend."
119,311,38384,39136,"Es war im Juli 1756 früh um drei; der Mond stand klar am Himmel, aber sein Glanz fing an zu ermatten, und im Osten zeigte sich bereits ein schmaler gelber Streif, der den Horizont besäumte und den Eingang einer engen Talschlucht wie mit einem Goldbande schloß. Friedrich lag im Grase, nach seiner gewohnten Weise, und schnitzelte an einem Weidenstabe, dessen knotigem Ende er die Gestalt eines ungeschlachten Tieres zu geben versuchte. Er sah übermüdet aus, gähnte, ließ mitunter seinen Kopf an einem verwitterten Stammknorren ruhen und Blicke, dämmeriger als der Horizont, über den mit Gestrüpp und Aufschlag fast verwachsenen Eingang des Grundes streifen. Ein paarmal belebten sich seine Augen und nahmen den ihnen eigentümlichen glasartigen Glanz an"
120,313,39884,41106,"Es fing bereits stark zu dämmern an; die Vögel begannen leise zu zwitschern, und der Tau stieg fühlbar aus dem Grunde. Friedrich war an dem Stamm hinabgeglitten und starrte, die Arme über den Kopf verschlungen, in das leise einschleichende Morgenrot. Plötzlich fuhr er auf: über sein Gesicht fuhr ein Blitz, er horchte einige Sekunden mit vorgebeugtem Oberleib wie ein Jagdhund, dem die Luft Witterung zuträgt. Dann schob er schnell zwei Finger in den Mund und pfiff gellend und anhaltend. – »Fidel, du verfluchtes Tier!« – Ein Steinwurf traf die Seite des unbesorgten Hundes, der, vom Schlafe aufgeschreckt, zuerst um sich biß und dann heulend auf drei Beinen dort Trost suchte, von wo das Übel ausgegangen war. In demselben Augenblicke wurden die Zweige eines nahen Gebüsches fast ohne Geräusch zurückgeschoben, und ein Mann trat heraus, im grünen Jagdrock, den silbernen Wappenschild am Arm, die gespannte Büchse in der Hand. Er ließ schnell seine Blicke über die Schlucht fahren und sie dann mit besonderer Schärfe auf dem Knaben verweilen, trat dann vor, winkte nach dem Gebüsch, und allmählich wurden sieben bis acht Männer sichtbar, alle in ähnlicher Kleidung, Weidmesser im Gürtel und die gespannten Gewehre in der"
121,1662,41114,41998,"Friedrich, was war das?« fragte der zuerst Erschienene. – »Ich wollte, daß der Racker auf der Stelle krepierte. Seinetwegen können die Kühe mir die Ohren vom Kopf fressen.« – »Die Canaille hat uns gesehen«, sagte ein anderer. »Morgen sollst du auf die Reise mit einem Stein am Halse«, fuhr Friedrich fort und stieß nach dem Hunde. – »Friedrich, stell dich nicht an wie ein Narr! Du kennst mich, und du verstehst mich auch!« – Ein Blick begleitete diese Worte, der schnell wirkte. – »Herr Brandis, denkt an meine Mutter!« – »Das tu ich. Hast du nichts im Walde gehört?« – »Im Walde?« – Der Knabe warf einen raschen Blick auf des Försters Gesicht. – »Eure Holzfäller, sonst nichts.« – »Meine Holzfäller!«
Die ohnehin dunkle Gesichtsfarbe des Försters ging in tiefes Braunrot über. »Wie viele sind ihrer, und wo treiben sie ihr Wesen?« – »Wohin Ihr sie geschickt habt; ich weiß es nicht."
122,715,42172,42575,"Friedrich«, sagte er mit dem Ton unterdrückter Wut, »meine Geduld ist zu Ende; ich möchte dich prügeln wie einen Hund, und mehr seid ihr auch nicht wert. Ihr Lumpenpack, dem kein Ziegel auf dem Dach gehört! Bis zum Betteln habt ihr es, gottlob, bald gebracht, und an meiner Tür soll deine Mutter, die alte Hexe, keine verschimmelte Brotrinde bekommen. Aber vorher sollt ihr mir noch beide ins Hundeloch."
123,486,42577,43594,"Friedrich griff krampfhaft nach einem Aste. Er war totenbleich, und seine Augen schienen wie Kristallkugeln aus dem Kopfe schießen zu wollen. Doch nur einen Augenblick. Dann kehrte die größte, an Erschlaffung grenzende Ruhe zurück. »Herr«, sagte er fest, mit fast sanfter Stimme, »Ihr habt gesagt, was Ihr nicht verantworten könnt, und ich vielleicht auch. Wir wollen es gegeneinander aufgehen lassen, und nun will ich Euch sagen, was Ihr verlangt. Wenn ihr die Holzfäller nicht selbst bestellt habt, so müssen es die Blaukittel sein; denn aus dem Dorfe ist kein Wagen gekommen; ich habe den Weg ja vor mir, und vier Wagen sind es. Ich habe sie nicht gesehen, aber den Hohlweg hinauffahren hören.« Er stockte einen Augenblick. – »Könnt ihr sagen, daß ich je einen Baum in Eurem Revier gefällt habe? Überhaupt, daß ich je anderwärts gehauen habe als auf Bestellung? Denkt nach, ob Ihr das sagen könnt.«
Ein verlegenes Murmeln war die ganze Antwort des Försters, der nach Art der meisten rauhen Menschen leicht bereute."
124,1436,43651,45174,"Nein, Herr«, rief Friedrich, »wenn Ihr zu den anderen Förstern wollt, die sind dort an der Buche hinaufgegangen.« – »An der Buche?« sagte Brandis zweifelhaft, »nein, dort hinüber, nach dem Mastergrunde.« – »Ich sage Euch, an der Buche; des langen Heinrich Flintenriemen blieb noch am krummen Ast dort hängen; ich habs ja gesehen!«
Der Förster schlug den bezeichneten Weg ein. Friedrich hatte die ganze Zeit hindurch seine Stellung nicht verlassen; halb liegend, den Arm um einen dürren Ast geschlungen, sah er dem Fortgehenden unverrückt nach, wie er durch den halbverwachsenen Steig glitt, mit den vorsichtigen, weiten Schritten seines Metiers, so geräuschlos, wie ein Fuchs die Hühnersteige erklimmt. Hier sank ein Zweig hinter ihm, dort einer; die Umrisse seiner Gestalt schwanden immer mehr. Da blitzte es noch einmal durchs Laub. Es war ein Stahlknopf seines Jagdrocks; nun war er fort. Friedrichs Gesicht hatte während dieses allmählichen Verschwindens den Ausdruck seiner Kälte verloren, und seine Züge schienen zuletzt unruhig bewegt. Gereute es ihn vielleicht, den Förster nicht um Verschweigung seiner Angaben gebeten zu haben? Er ging einige Schritte voran, blieb dann stehen. »Es ist zu spät«, sagte er vor sich hin und griff nach seinem Hute. Ein leises Picken im Gebüsche, nicht zwanzig Schritte von ihm. Es war der Förster, der den Flintenstein schärfte. Friedrich horchte. – »Nein!« sagte er dann mit entschlossenem Tone, raffte seine Siebensachen zusammen und trieb das Vieh eilfertig die Schlucht entlang."
125,844,45227,45510,"Friedrich war krank heimgekommen, er klagte über heftige Kopfschmerzen und hatte auf ihre besorgte Nachfrage erzählt, wie er sich schwer geärgert über den Förster, kurz den ganzen eben beschriebenen Vorgang mit Ausnahme einiger Kleinigkeiten, die er besser fand für sich zu behalten."
126,846,45653,45686,so angegriffen vor wie sonst nie.
127,717,45798,45978,"Mutter!« rief Friedrich aus der Kammer. – »Was willst du?« – »War das ein Schuß?« – »Aber nein, ich weiß nicht, was du meinst.« – »Es pocht mir wohl nur so im Kopfe«, versetzte er."
128,1685,46217,46245,"Ach gar nichts, Lügen, Wind!"
129,1687,46325,46378,die alte Geschichte; und ist doch nichts Wahres dran.
130,1690,47024,47058,"kahl gefegt haben, wie meine Hand?"
131,549,47114,47387,"Die Schandbuben«, fuhr der Schreiber fort, »ruinieren alles; wenn sie noch Rücksicht nähmen auf das junge Holz, aber Eichenstämmchen wie mein Arm dick, wo nicht einmal eine Ruderstange drin steckt! Es ist, als ob ihnen anderer Leute Schaden ebenso lieb wäre wie ihr Profit!"
132,1692,47485,47525,Er schien etwas auf dem Herzen zu haben.
133,610,48061,48405,"Gott im Himmel, geh nicht mit ihm ins Gericht! Er wußte nicht, was er tat!« – »Mit ihm?« rief der Amtsschreiber, »mit dem verfluchten Mörder, meint Ihr?« Aus der Kammer drang ein schweres Stöhnen. Margreth eilte hin, und der Schreiber folgte ihr. Friedrich saß aufrecht im Bette, das Gesicht in die Hände gedrückt und ächzte wie ein Sterbender."
134,1507,48544,48800,"Was fehlt ihm?« – »Ach, Gott weiß es«, versetzte sie; »er ist schon um vier mit den Kühen heimgekommen, weil ihm so übel war.« – »Friedrich, Friedrich, antworte doch! Soll ich zum Doktor?« – »Nein, nein«, ächzte er, »es ist nur Kolik, es wird schon besser."
135,721,48802,48897,Er legte sich zurück; sein Gesicht zuckte krampfhaft vor Schmerz; dann kehrte die Farbe wieder.
136,315,48964,49085,"Frau Mergel«, sagte der Amtsschreiber ernst, »ist es gewiß, daß Friedrich um vier zu Hause kam und nicht wieder fortging?"
137,1694,49162,49187,"wollte Gott, er könnt es!"
138,1136,49236,49722,"In Gottes Namen, ja, daß er ihn im Walde geschimpft und unsere Armut vorgeworfen hat, der Lump! – Doch Gott verzeih mir, er ist tot! – Geht!« fuhr sie heftig fort; »seid ihr gekommen, um ehrliche Leute zu beschimpfen? Geht!« – Sie wandte sich wieder zu ihrem Sohne, der Schreiber ging. – »Friedrich, wie ist dir?« sagte die Mutter. »Hast du wohl gehört? Schrecklich, schrecklich! ohne Beichte und Absolution!« – »Mutter, Mutter, um Gottes willen, laß mich schlafen; ich kann nicht mehr!"
139,850,50519,50550,"Was sein muß, schickt sich wohl"
140,1255,50645,50821,"wenn die Kinder klein sind, treten sie uns in den Schoß, und wenn sie groß sind, ins Herz!«
Die gerichtliche Untersuchung hatte ihren Anfang genommen, die Tat lag klar am Tage;"
141,1700,51142,51180,auf eigene Hand die Sache einzuleiten.
142,1796,52257,52283,daß die Blaukittel am Werk
143,551,53015,53876,"Es sei ihnen unbegreiflich, wie man dieses ins Werk gestellt, da keine Wagenspuren zu finden gewesen. Auch habe die Dürre der Jahreszeit und der mit Fichtennadeln bestreute Boden keine Fußstapfen unterscheiden lassen, obgleich der Grund ringsumher wie festgestampft war. Da man nun überlegt, daß es zu nichts nützen könne, den Oberförster zu erwarten, sei man rasch der andern Seite des Waldes zugeschritten, in der Hoffnung, vielleicht noch einen Blick von den Frevlern zu erhaschen. Hier habe sich einem von ihnen beim Ausgange des Waldes die Flaschenschnur in Brombeerranken verstrickt, und als er umgeschaut, habe er etwas im Gestrüpp blitzen sehen; es war die Gurtschnalle des Oberförsters; den man nun hinter den Ranken liegend fand, grad ausgestreckt, die rechte Hand um den Flintenlauf geklemmt, die andere geballt und die Stirn von einer Axt gespalten."
144,1703,53918,53988,"kamen die Bauern an die Reihe, aus denen jedoch nichts zu bringen war."
145,1705,54082,54116,keiner wollte etwas bemerkt haben.
146,1586,54136,54244,"Sie waren sämtlich angesessene, unverdächtige Leute. Man mußte sich mit ihren negativen Zeugnissen begnügen."
147,1588,54365,54617,"weder gespannt noch keck. Das Verhör währte ziemlich lange, und die Fragen waren mitunter ziemlich schlau gestellt; er beantwortete sie jedoch alle offen und bestimmt und erzählte den Vorgang zwischen ihm und dem Oberförster ziemlich der Wahrheit gemäß"
148,852,54644,54681,"geratener fand, für sich zu behalten."
149,854,54682,54733,Sein Alibi zur Zeit des Mordes war leicht erwiesen.
150,1271,54978,55079,"alle anwesenden Bauern beeiferten sich, es zu bezeugen; mit diesem hatte er geredet, jenem zugenickt."
151,1448,55080,56157,"Der Gerichtsschreiber saß unmutig und verlegen da. Plötzlich fuhr er mit der Hand hinter sich und brachte etwas Blinkendes vor Friedrichs Auge. »Wem gehört dies?« – Friedrich sprang drei Schritt zurück. »Herr Jesus! Ich dachte, Ihr wolltet mir den Schädel einschlagen.« Seine Augen waren rasch über das tödliche Werkzeug gefahren und schienen momentan auf einem ausgebrochenen Splitter am Stiele zu haften. »Ich weiß es nicht«, sagte er fest. – Es war die Axt, die man in dem Schädel des Oberförsters eingeklammert gefunden hatte. – »Sieh sie genau an«, fuhr der Gerichtsschreiber fort. Friedrich faßte sie mit der Hand, besah sie oben, unten, wandte sie um. »Es ist eine Axt wie andere«, sagte er dann und legte sie gleichgültig auf den Tisch. Ein Blutfleck ward sichtbar; er schien zu schaudern, aber er wiederholte noch einmal sehr bestimmt: »Ich kenne sie nicht.« Der Gerichtsschreiber seufzte vor Unmut. Er selbst wußte um nichts mehr und hatte nur einen Versuch zu möglicher Entdeckung durch Überraschung machen wollen. Es blieb nichts übrig, als das Verhör zu schließen."
152,132,56158,56975,"Denjenigen, die vielleicht auf den Ausgang dieser Begebenheit gespannt sind, muß ich sagen, daß diese Geschichte nie aufgeklärt wurde, obwohl noch viel dafür geschah und diesem Verhöre mehrere folgten. Den Blaukitteln schien durch das Aufsehen, das der Vorgang gemacht, und die darauf folgenden geschärften Maßregeln der Mut genommen; sie waren von nun an wie verschwunden, und obgleich späterhin noch mancher Holzfrevler erwischt wurde, fand man doch nie Anlaß, ihn der berüchtigten Bande zuzuschreiben. Die Axt lag zwanzig Jahre nachher als unnützes corpus delicti im Gerichtsarchiv, wo sie wohl noch jetzt ruhen mag mit ihren Rostflecken. Es würde in einer erdichteten Geschichte unrecht sein, die Neugier des Lesers so zu täuschen. Aber dies alles hat sich wirklich zugetragen; ich kann nichts davon oder dazutun."
153,213,57031,57052,zur Beichte zu gehen.
154,1799,57672,57713,Sollte er nachtwandeln?« dachte Friedrich
155,77,57747,60672,"Friedrich, wohin?« flüsterte der Alte. – »Ohm, seid ihrs? Ich will beichten gehen.« – »Das dacht ich mir; geh in Gottes Namen, aber beichte wie ein guter Christ.« – »Das will ich«, sagte Friedrich. – »Denk an die zehn Gebote: du sollst kein Zeugnis ablegen gegen deinen Nächsten.« – »Kein falsches!« – »Nein, gar keines; du bist schlecht unterrichtet; wer einen andern in der Beichte anklagt, der empfängt das Sakrament unwürdig.«
Beide schwiegen. – »Ohm, wie kommt ihr darauf?« sagte Friedrich dann; »Eu'r Gewissen ist nicht rein; ihr habt mich belogen.« – »Ich? So?« – »Wo ist Eure Axt?« – »Meine Axt? Auf der Tenne.« – »Habt Ihr einen neuen Stiel hineingemacht? Wo ist der alte?« – »Den kannst du heute bei Tage im Holzschuppen finden. Geh«, fuhr er verächtlich fort, »ich dachte, du seist ein Mann; aber du bist ein altes Weib, das gleich meint, das Haus brennt, wenn ihr Feuertopf raucht. Sieh«, fuhr er fort, »wenn ich mehr von der Geschichte weiß als der Türpfosten da, so will ich ewig nicht selig werden. Längst war ich zu Haus«, fügte er hinzu. – Friedrich stand beklemmt und zweifelnd. Er hätte viel darum gegeben, seines Ohms Gesicht sehen zu können. Aber während sie flüsterten, hatte der Himmel sich bewölkt.
»Ich habe schwere Schuld«, seufzte Friedrich, »daß ich ihn den unrechten Weg geschickt – obgleich – doch, dies hab ich nicht gedacht; nein, gewiß nicht. Ohm, ich habe Euch ein schweres Gewissen zu danken.« – »So geh, beicht!« flüsterte Simon mit bebender Stimme; »verunehre das Sakrament durch Angeberei und setze armen Leuten einen Spion auf den Hals, der schon Wege finden wird, ihnen das Stückchen Brot aus den Zähnen zu reißen, wenn er gleich nicht reden darf – geh!« – Friedrich stand unschlüssig; er hörte ein leises Geräusch, die Wolken verzogen sich, das Mondlicht fiel wieder auf die Kammertür: sie war geschlossen. Friedrich ging an diesem Morgen nicht zur Beichte.
Der Eindruck, den dieser Vorfall auf Friedrich gemacht, erlosch leider nur zu bald. Wer zweifelt daran, daß Simon alles tat, seinen Adoptivsohn dieselben Wege zu leiten, die er selber ging? Und in Friedrich lagen Eigenschaften, die dies nur zu sehr erleichterten: Leichtsinn, Erregbarkeit, und vor allem ein grenzenloser Hochmut, der nicht immer den Schein verschmähte und dann alles daran setzte, durch Wahrmachung des Usurpierten möglicher Beschämung zu entgehen. Seine Natur war nicht unedel, aber er gewöhnte sich, die innere Schande der äußern vorzuziehen. Man darf nur sagen, er gewöhnte sich zu prunken, während seine Mutter darbte.
Diese unglückliche Wendung seines Charakters war indessen das Werk mehrerer Jahre, in denen man bemerkte, daß Margreth immer stiller über ihren Sohn ward und allmählich in einen Zustand der Verkommenheit versank, den man früher bei ihr für unmöglich gehalten hätte. Sie wurde scheu, saumselig, sogar unordentlich, und manche meinten, ihr Kopf habe gelitten. Friedrich ward desto lauter;"
156,873,60728,60950,"sehr empfindliches Ehrgefühl ihn die geheime Mißbilligung mancher nicht übersehen ließ, war er gleichsam immer unter Waffen, der öffentlichen Meinung nicht sowohl Trotz zu bieten, als sie den Weg zu leiten, der ihm gefiel."
157,638,60951,61397,"Er war äußerlich ordentlich, nüchtern, anscheinend treuherzig, aber listig, prahlerisch und oft roh, ein Mensch, an dem niemand Freude haben konnte, am wenigsten seine Mutter, und der dennoch durch seine gefürchtete Kühnheit und noch mehr gefürchtete Tücke ein gewisses Übergewicht im Dorfe erlangt hatte, das um so mehr anerkannt wurde, je mehr man sich bewußt war, ihn nicht zu kennen und nicht berechnen zu können, wessen er am Ende fähig sei."
158,890,61915,62033,"mehr Betrunkene, hörte von mehr Schlägereien und dummen Streichen als je. Überall gabs Lustbarkeiten; der blaue Montag"
159,1399,62034,62172,"kam in Aufnahme, und wer ein paar Taler erübrigt hatte, wollte gleich eine Frau dazu, die ihm heute essen und morgen hungern helfen könne."
160,1278,62474,62509,Da viele Auswärtige erwartet wurden
161,217,62562,62968,"Es war sieben Uhr abends und alles in vollem Gange; Jubel und Gelächter an allen Enden, die niederen Stuben zum Ersticken angefüllt mit blauen, roten und gelben Gestalten, gleich Pfandställen, in denen eine zu große Herde eingepfercht ist. Auf der Tenne ward getanzt, das heißt: wer zwei Fuß Raum erobert hatte, drehte sich darauf immer rundum und suchte durch Jauchzen zu ersetzen, was an Bewegung fehlte."
162,894,63249,63367,"Friedrich stolzierte umher wie ein Hahn, im neuen himmelblauen Rock, und machte sein Recht als erster Elegant geltend."
163,896,63406,63505,saß er gerade hinter der Baßgeige und strich die tiefste Saite mit großer Kraft und vielem Anstand.
